"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Impressions,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Total clicks","Impressions from Unpaid posts","Impressions from Boosted posts","Reach from Organic posts","Reach from Boosted posts","3-second video views","1-minute video views","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts","1-minute video views from Recommendations","1-minute video views from Shares","1-minute video views from Followers","1-minute video views from Boosted posts","Seconds viewed from Recommendations","Seconds viewed from Shares","Seconds viewed from Followers","Seconds viewed from Boosted posts","Average Seconds viewed from Recommendations","Average Seconds viewed from Shares","Average Seconds viewed from Followers","Average Seconds viewed from Boosted posts","Engaged users","Negative feedback from users","Unique negative feedback from users","Other Clicks","Matched Audience Targeting Consumption (Photo Click)","Percentage of 15-second views at interval 0","Percentage of 15-second views at interval 1","Percentage of 15-second views at interval 2","Percentage of 15-second views at interval 3","Percentage of 15-second views at interval 4","Percentage of 15-second views at interval 5","Percentage of 15-second views at interval 6","Percentage of 15-second views at interval 7","Percentage of 15-second views at interval 8","Percentage of 15-second views at interval 9","Percentage of 15-second views at interval 10","Percentage of 15-second views at interval 11","Percentage of 15-second views at interval 12","Percentage of 15-second views at interval 13","Percentage of 15-second views at interval 14","Percentage of 15-second views at interval 15","Percentage of 15-second views at interval 16","Percentage of 15-second views at interval 17","Percentage of 15-second views at interval 18","Percentage of 15-second views at interval 19","Percentage of 15-second views at interval 20","Percentage of 15-second views at interval 21","Percentage of 15-second views at interval 22","Percentage of 15-second views at interval 23","Percentage of 15-second views at interval 24","Percentage of 15-second views at interval 25","Percentage of 15-second views at interval 26","Percentage of 15-second views at interval 27","Percentage of 15-second views at interval 28","Percentage of 15-second views at interval 29","Percentage of 15-second views at interval 30","Percentage of 15-second views at interval 31","Percentage of 15-second views at interval 32","Percentage of 15-second views at interval 33","Percentage of 15-second views at interval 34","Percentage of 15-second views at interval 35","Percentage of 15-second views at interval 36","Percentage of 15-second views at interval 37","Percentage of 15-second views at interval 38","Percentage of 15-second views at interval 39","Percentage of 15-second views at interval 40","Link Clicks","Matched Audience Targeting Consumption (Video Click)","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Ad CPM (USD)","Ad impressions","Percentage of total views at interval 0","Percentage of total views at interval 1","Percentage of total views at interval 2","Percentage of total views at interval 3","Percentage of total views at interval 4","Percentage of total views at interval 5","Percentage of total views at interval 6","Percentage of total views at interval 7","Percentage of total views at interval 8","Percentage of total views at interval 9","Percentage of total views at interval 10","Percentage of total views at interval 11","Percentage of total views at interval 12","Percentage of total views at interval 13","Percentage of total views at interval 14","Percentage of total views at interval 15","Percentage of total views at interval 16","Percentage of total views at interval 17","Percentage of total views at interval 18","Percentage of total views at interval 19","Percentage of total views at interval 20","Percentage of total views at interval 21","Percentage of total views at interval 22","Percentage of total views at interval 23","Percentage of total views at interval 24","Percentage of total views at interval 25","Percentage of total views at interval 26","Percentage of total views at interval 27","Percentage of total views at interval 28","Percentage of total views at interval 29","Percentage of total views at interval 30","Percentage of total views at interval 31","Percentage of total views at interval 32","Percentage of total views at interval 33","Percentage of total views at interval 34","Percentage of total views at interval 35","Percentage of total views at interval 36","Percentage of total views at interval 37","Percentage of total views at interval 38","Percentage of total views at interval 39","Percentage of total views at interval 40","Views by top audience (M, 25-34)","Views by top audience (F, 25-34)","Views by top audience (F, 18-24)","Views by top audience (F, 45-54)","Views by top audience (M, 35-44)","Views by top audience (M, 45-54)","Views by top audience (M, 18-24)","Views by top audience (F, 35-44)","Views by top audience (F, 55-64)","Views by top audience (M, 55-64)","Views by top audience (M, 65+)","Views by top audience (F, 65+)","Views by country (Mongolia (MN))","Views by country (Kazakhstan (KZ))","Views by country (South Korea (KR))","Views by country (Ireland (IE))","Views by country (United States (US))","Views by country (United Kingdom (GB))","Views by country (Turkey (TR))","Views by country (Australia (AU))","Views by country (Russia (RU))","Negative feedback from users: Hide all","Negative feedback from users: Hide","Unique negative feedback from users: Hide all","Unique negative feedback from users: Hide","Views by country (Japan (JP))","Views by country (Czech Republic (CZ))","Views by country (France (FR))","Views by country (Hungary (HU))","Views by country (Germany (DE))","Views by country (Switzerland (CH))","Views by country (Sweden (SE))","Views by country (Taiwan (TW))","Views by country (China (CN))","Views by country (India (IN))","Views by country (Canada (CA))","Views by country (Austria (AT))","Views by country (Myanmar (MM))","Views by country (Belgium (BE))","Views by country (Pakistan (PK))","Views by country (Philippines (PH))","Views by country (Bolivia (BO))","Views by country (Afghanistan (AF))","Views by country (Italy (IT))","Views by country (Slovakia (SK))","Views by country (Spain (ES))","Views by country (Syria (SY))","Views by country (Saudi Arabia (SA))","Views by country (Ecuador (EC))","Views by country (Mexico (MX))","Views by country (Netherlands (NL))","Views by country (Latvia (LV))","Views by country (Ukraine (UA))","Views by country (Cambodia (KH))","Views by country (Sri Lanka (LK))","Views by country (Singapore (SG))","Views by country (Bulgaria (BG))","Views by country (Bangladesh (BD))","Views by country (Indonesia (ID))","Views by country (Malaysia (MY))","Views by country (Belarus (BY))","Views by country (Croatia (HR))","Views by country (South Sudan (SS))","Views by country (Vietnam (VN))","Views by country (Luxembourg (LU))","Views by country (Poland (PL))","Views by country (Norway (NO))","Returning viewers","1-minute video views by returning viewers","Seconds viewed by returning viewers","Average Seconds viewed by returning viewers","Views by country (United Arab Emirates (AE))","Views by country (Guam (GU))","Views by country (Côte d'Ivoire (CI))","Views by country (Puerto Rico (PR))","Views by country (Egypt (EG))","Views by country (Papua New Guinea (PG))","Views by country (Laos (LA))","Views by country (Iran (IR))","Views by country (Romania (RO))","Views by country (Israel (IL))","Views by country (New Zealand (NZ))","Views by country (Moldova (MD))","Views by country (Macau (MO))","Views by country (Hong Kong (HK))","Views by country (Kyrgyzstan (KG))","Views by country (Thailand (TH))","Views by country (Finland (FI))","Views by country (Serbia (RS))","Views by country (Cyprus (CY))","Views by country (Kosovo (XK))","Views by country (Peru (PE))","Views by country (Kuwait (KW))","Views by country (Iraq (IQ))","Views by country (Paraguay (PY))","Views by country (Brazil (BR))","Views by country (Malta (MT))","Views by country (Morocco (MA))","Views by country (Cuba (CU))","Views by country (Estonia (EE))","Views by country (Maldives (MV))","Views by country (Tajikistan (TJ))","Views by country (Colombia (CO))","Views by country (Algeria (DZ))","Views by country (Portugal (PT))","Views by country (Northern Mariana Islands (MP))","Views by country (Georgia (GE))","Views by country (Uzbekistan (UZ))","Views by country (Greece (GR))","Views by country (Bhutan (BT))","Views by country (Denmark (DK))","Views by country (Nicaragua (NI))","Views by country (Madagascar (MG))","Views by country (Nigeria (NG))","Views by country (Honduras (HN))","Views by country (Senegal (SN))","Views by country (Haiti (HT))","Views by country (Ghana (GH))","Views by country (Costa Rica (CR))","Views by country (Sudan (SD))","Views by country (French Guiana (GF))","Views by country (North Korea (KP))","Views by country (Albania (AL))","Views by country (Angola (AO))","Views by country (Brunei (BN))","Views by country (Jordan (JO))","Views by country (Lebanon (LB))","Views by country (Ethiopia (ET))","Views by country (Nepal (NP))","Views by country (Chile (CL))","Views by country (Guatemala (GT))","Views by country (Iceland (IS))","Views by country (Libya (LY))","Views by country (Azerbaijan (AZ))","Views by country (Argentina (AR))","Views by country (South Africa (ZA))","Views by country (Macedonia (MK))","Views by country (Seychelles (SC))","Views by country (Lithuania (LT))","Views by country (Burkina Faso (BF))","Views by country (Armenia (AM))","Views by country (Bosnia and Herzegovina (BA))","Views by country (Trinidad and Tobago (TT))","Views by country (Montenegro (ME))","Views by country (Uganda (UG))","Views by country (Tunisia (TN))","Views by country (Tanzania (TZ))","Views by country (Marshall Islands (MH))","Views by country (Uruguay (UY))","Views by country (The Gambia (GM))","Views by country (Democratic Republic of the Congo (CD))","Views by country (Suriname (SR))","Views by country (El Salvador (SV))","Views by country (Botswana (BW))","Views by country (Guinea (GN))","Views by country (Cameroon (CM))","Views by country (Republic of the Congo (CG))","Views by country (Burundi (BI))","Views by country (Slovenia (SI))","Views by country (Mauritius (MU))","Views by country (Venezuela (VE))","Views by country (Qatar (QA))","Views by country (Palestine (PS))","Views by country (Mozambique (MZ))","Views by country (Mali (ML))","Views by country (Togo (TG))"
101895391968145,101894151968269,"Unitel Khovsgol",,,0,"03/02/2021 05:03",N/A,https://www.facebook.com/unitelkhovsgol/posts/pfbid0CshseJKsHedk9b21UwKBV5DV4h18TBWrki65nDCkyKPRyGf5gFg6MFJYtuj4fipgl,0,0,Photo,,,,,Lifetime,7,7,60,3,0,57,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
102321691925515,101894151968269,"Unitel Khovsgol","Status update",https://www.facebook.com/442349245787583/posts/3896351033720703/?app=fbl,0,"03/02/2021 20:03",N/A,https://www.facebook.com/unitelkhovsgol/posts/pfbid02eDZen23WcxtCmq9ppUHjN9g6ndLL3xQ54hV3fbio6rdjE7emH5i9ncvedCfeYLXfl,0,1,Photo,,,,,Lifetime,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
102755635215454,101894151968269,"Unitel Khovsgol","Status update",https://www.facebook.com/146686400039/posts/10159034161015040/?app=fbl,0,"03/03/2021 10:03",N/A,https://www.facebook.com/unitelkhovsgol/posts/pfbid02uBtmTRwa68XSGJnN75Z5cjFPGKqPWEACTHhaJoi94QJJCK8HvWtgVL5RMRuJ7DUxl,0,1,Text,,,,,Lifetime,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
104121695078848,101894151968269,"Unitel Khovsgol","Status update",https://www.facebook.com/442349245787583/posts/3901727103183096/?app=fbl,0,"03/04/2021 19:03",N/A,https://www.facebook.com/unitelkhovsgol/posts/pfbid0QZFAZehetpN2dHMjeKngjMMGUC67tjomaTs1tZj398yoBA8Jxap6SHBH5APif3UVl,0,1,Photo,,,,,Lifetime,5,5,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
117914743699543,101894151968269,"Unitel Khovsgol",,"COVID-19 Хөвсгөл аймгийн нөхцөл байдалтай холбоотойгоор Unitel Хөвсгөл салбар 3-р сарын 29ныг хүртэл ажиллахгүй.
Та Unitel app, Agent, MD цэгүүдээс үйлчилгээгээ авах боломжтой.
Зайгаа барьж маскаа зүүгээрээ ✌✌✌",0,"03/24/2021 19:03",N/A,https://www.facebook.com/unitelkhovsgol/posts/pfbid023T7EfxcoCzDRgbDdsQbH3bV7EWhQj2qiupyGm8gPH6zLNPCGWN2NpWCWDbdo2ctxl,0,0,Text,,,,,Lifetime,51,49,75,4,2,69,6,51,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
117929603698057,101894151968269,"Unitel Khovsgol",,"Unitel Агент үйлчилгээний цэгүүдтэй танилцаарай.
-Сим сэргээх
738519406798289,363787327604834,"Unitel Bayan-Olgii",,"Шинэ сарын ШИНЭ урамшууллын хүрээнд буюу 2-р сарын 27-ны өдрийг дуустал шинэ дугаар худалдан авсан нийт хэрэглэгчдийнхээ дундаас бид 21 аймаг тус бүрээс Samsung Galaxy A51 ухаалаг гар утасны нэг эзэн мөн олон олон хэрэглээний эрхийн эздийг тодруулах билээ. 
Мөн урамшууллын хугацаанд шинэ хэрэглэгч болоод 6 сарын турш сар бүр 6GB хүртэлх дата, харин цоо шинээр Юнителийн хэрэглэгч болсноор нэмэлтээр:
🎁 12 сарын турш шинэ дугаарын дата эрх мөн
🎁 6 сарын турш 3000₮-р цэнэглээд 3GB дата эсвэл 15'000 бонус нэгж, 5000₮-р цэнэглээд 5GB дата эсвэл 30'000 бонус нэгжүүдээс сонгон идэвхжүүлээрэй.
#ШинэСарШинэУрамшуулал",0,"01/31/2021 19:01",N/A,https://www.facebook.com/unitelbayanolgii/posts/pfbid0ExpVB4KvrJGXtVZxhKT3JuApnrMksK8MdBwUxmhyWy7KvEcJWroMWkd9r7E8npFvl,0,0,Photo,,,,,Lifetime,1,1,7,3,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
737832153533681,363787327604834,"Unitel Bayan-Olgii","Status update","🎁 Угтан ирж буй Хаврын тэргүүн сардаа багтан Юнителийн шинэ хэрэглэгч болоод арвин их дата бэлгэнд авч, Samsung Galaxy A51 гар утасны эзэн болох урамшуулалт хөтөлбөрт хамрагдаарай.

Та урамшууллын хугацаанд амжиж шинэ дугаар авснаар 6 сарын турш сар бүр 6GB хүртэлх дата, харин цоо шинээр Юнителийн хэрэглэгч болсноор нэмэлтээр:
💚 12 сарын турш шинэ дугаарын дата эрх мөн
💚 6 сарын турш 3000₮-р цэнэглээд 3GB дата эсвэл 15'000 бонус нэгж, 5000₮-р цэнэглээд 5GB дата эсвэл 30'000 бонус нэгжүүдээс сонгон идэвхжүүлээрэй.

☝ Харин аль хэдийн Юнителийн дугаар авсан хэрэглэгч нар маань ""Арга Билиг"" цэнэглэгч картаар цэнэглээд тус урамшуулалд хамрагдаж Samsung Galaxy A51 ухаалаг гар утасны эзэн болоорой.
📅Урамшууллын хугацаа 2-р сарын 28-ныг дуустал үргэлжилнэ.
#ШинэСарШинэУрамшуулал",17,"01/30/2021 08:01",N/A,https://www.facebook.com/unitelbayanolgii/posts/pfbid0377jqXLBqK3bonbv2DBZHK4eKsPi7gCAhAUZzB9cnMWYnyNAK3wZXHjawjc18tBmGl,0,1,Video,,,,,Lifetime,44,34,0,0,0,0,2,44,0,34,0,5,0,3,0,0,5,0,0,0,0,0,4.809,86.814,0,,,,,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
737097453607151,363787327604834,"Unitel Bayan-Olgii",,"АРГА БИЛИГ картаа 🐤 Токи апп-аар цэнэглээд урамшууллаа 2 ДАХИН нэмэгдүүлж аваарай 🔥

Урьдчилсан төлбөрт үйлчилгээний хэрэглэгчид дансаа Токи апп-аар цэнэглэснээр:
🌟 3'000₮-ийн картаар цэнэглэвэл 6'000 бонус нэгж эсвэл 6GB ДАТА
🌟 8'000₮-ийн картаар цэнэглэвэл 160’000 бонус нэгж эсвэл 16GB ДАТА

Харин Дараа төлбөрт үйлчилгээний хэрэглэгчид дансаа Токи апп-р цэнэглэснээр:
🌟 3'000₮-ийн картаар цэнэглэвэл 6GB ДАТА
🌟 8'000₮-ийн картаар цэнэглэвэл 24GB ДАТА

Токи апп ➡ Үйлчилгээ ➡ Нэгж бот

Дараах линк дээр дараад нэгж бот руу ороорой: https://tinyurl.com/y4evxmm7

#АргаБилигЦэнэглэгчКарт Хураах",0,"01/28/2021 23:01",N/A,https://www.facebook.com/unitelbayanolgii/posts/pfbid02wZc9jm2GvWoqCfchirnCYhuPrKqfucD8JrwwdS3NVmFreCwmD4H2CwsefPhZQZBTl,0,0,Photo,,,,,Lifetime,1,1,2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
735516287098601,363787327604834,"Unitel Bayan-Olgii",,"Шинэ дугаар авах болон #Арга_билэг картаар цэнэглэлтээ  хийлгээд:
🎁A51 гар утас
🎁1 жилийн цэнэглэлтийн эрх
🎁100, 50, 30GB дата эрх бэлгийн эзэд болоорой.
Шинэ дугаар авахад урамшуулалд хамрагдах сугалааны эрх танд:
✅Smart days–1 эрх
✅Дараа төлбөрт болон Smart talk, Smart data-3 эрх
Цагаан сарын урамшуулалтай #Арга_билэг картаар цэнэглэлт хийхэд:
✅3000-ийн картанд – 1 эрх
✅8000-ийн картанд – 3 эрхтэй сугалааны эзэн болно.
🌠Мөн сим сэргээлт эхний удаа үнэгүй.
🌠 Аймаг тус бүрээс азтан шалгаруулна.
🌠 Урамшууллын  хугацаа: 2021.01.19-2021.02.28-н хүртэл үргэлжилнэ.",0,"01/25/2021 19:01",N/A,https://www.facebook.com/unitelbayanolgii/posts/pfbid0MuUf1Xg5b4Mzdry1tx9ZQfgkMgsxbWTPsUNyg1nhco8WeQUZ7AeX4rzsqrT6t7a9l,0,0,Photo,,,,,Lifetime,15,12,45,2,0,43,9,15,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
734960807154149,363787327604834,"Unitel Bayan-Olgii",,"Шинэ сарын ШИНЭ урамшуулал эхэллээ

Угтан ирж буй Хаврын тэргүүн сардаа багтан Юнителийн шинэ хэрэглэгч болоод арвин их дата бэлгэнд авч, Samsung Galaxy A51 гар утасны эзэн болох урамшуулалт хөтөлбөрт хамрагдаарай.

Та урамшууллын хугацаанд амжиж шинэ дугаар авснаар 6 сарын турш сар бүр 6GB хүртэлх дата, харин цоо шинээр Юнителийн хэрэглэгч болсноор нэмэлтээр:
12 сарын турш шинэ дугаарын дата эрх мөн
6 сарын турш 3000₮-р цэнэглээд 3GB дата эсвэл 15'000 бонус нэгж, 5000₮-р цэнэглээд 5GB дата эсвэл 30'000 бонус нэгжүүдээс сонгон идэвхжүүлээрэй.

Харин аль хэдийн Юнителийн дугаар авсан хэрэглэгч нар маань ""Арга Билиг"" цэнэглэгч картаар цэнэглээд тус урамшуулалд хамрагдаж Samsung Galaxy A51 ухаалаг гар утасны эзэн болоорой.
Урамшууллын хугацаа 2-р сарын 28-ныг дуустал үргэлжилнэ.
#ШинэСарШинэУрамшуулал",0,"01/24/2021 18:01",N/A,https://www.facebook.com/unitelbayanolgii/posts/pfbid035TdjDkP4WLBwNPuZGQDrLdnUB4qpxqSmReLMV7HXYYQiUPqFSLXRHnoaZ96AoQXPl,0,0,Photo,,,,,Lifetime,1,1,16,2,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
733109540672609,363787327604834,"Unitel Bayan-Olgii",,"🎁 Шаған мерекесiне орай жаңа акция басталды
Сiз Юнител-дің жаңа пайдаланушысы болу арқылы көптеген дата  және Samsung Galaxy A51 ұялы телефонының иесі болу мүмкіндігіңіз бар. 
Акция кезеңінде жаңа нөмір алып, сіз 12 ай бойы ай сайын  5GB  дата аласыз, және Юнител-дің жаңа пайдаланушысы ретінде:
💚 6 ай бойы косымша 3GB дата 
💚 6 ай бойы 3000 тг-ға бірлік салсаңыз  3GB дата немесе 15'000 бонус бірлік, 5000 тг-ға бірлік салсаңыз  5GB немесе 30'000 бонустық бірлікті ала аласыз.
☝Ал Юнителдiң тұрақты пайдаланушылары  «АРГА БИЛИГ» картасымен қуаттандырып, Samsung Galaxy A51 смартфонының иесі бола алады.
📅Акция 28 ақпанға дейін жалғасады.",0,"01/21/2021 04:01",N/A,https://www.facebook.com/unitelbayanolgii/posts/pfbid02av7pijzbC5PsYeH21D97PqjvnrYUvMHTZYUyGFGtztF9PX7x3iCJBg7kXsdkPGzsl,0,0,Photo,,,,,Lifetime,2,2,49,0,0,49,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
732986327351597,363787327604834,"Unitel Bayan-Olgii",,"Шинэ сарын ШИНЭ урамшуулал эхэллээ

Угтан ирж буй Хаврын тэргүүн сардаа багтан Юнителийн шинэ хэрэглэгч болоод арвин их дата бэлгэнд авч, Samsung Galaxy A51 гар утасны эзэн болох урамшуулалт хөтөлбөрт хамрагдаарай.

Та урамшууллын хугацаанд амжиж шинэ дугаар авснаар 6 сарын турш сар бүр 6GB хүртэлх дата, харин цоо шинээр Юнителийн хэрэглэгч болсноор нэмэлтээр:
12 сарын турш шинэ дугаарын дата эрх мөн
6 сарын турш 3000₮-р цэнэглээд 3GB дата эсвэл 15'000 бонус нэгж, 5000₮-р цэнэглээд 5GB дата эсвэл 30'000 бонус нэгжүүдээс сонгон идэвхжүүлээрэй.

Харин аль хэдийн Юнителийн дугаар авсан хэрэглэгч нар маань ""Арга Билиг"" цэнэглэгч картаар цэнэглээд тус урамшуулалд хамрагдаж Samsung Galaxy A51 ухаалаг гар утасны эзэн болоорой.
Урамшууллын хугацаа 2-р сарын 28-ныг дуустал үргэлжилнэ.
#ШинэСарШинэУрамшуулал",0,"01/20/2021 22:01",N/A,https://www.facebook.com/unitelbayanolgii/posts/pfbid0pz2ZgrstdXG9vzjQsinqzyCUco2RDGdRnZL84jfgiqj7eFQgyX6yrqzsH1AqSjDBl,0,0,Photo,,,,,Lifetime,10,9,18,2,0,16,0,10,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
732509807399249,363787327604834,"Unitel Bayan-Olgii",,"#Зөвхөн #Баян-Өлгий аймагт 
БЭЛЭГТЭЙ ӨВЛИЙН УРАМШУУЛАЛ  эхэллээ. 🎉
Та Юнителийн бүтээгдэхүүн, үйлчилгээг авах бүртээ  БЭЛЭГТЭЙ урамшуулалд оролцох эрх цуглуулах боломжтой.  Урамшууллын хүрээнд таныг дараах гайхалтай бэлгүүд хүлээж байна.
🎁100GB
🎁50GB
🎁30GB
🎁БҮТЭН ЖИЛИЙН ЦЭНЭГЛЭЛТИЙН ЭРХ
🎁SAMSUNG A51

Хэрэглэгч та дараах үйлчилгээг авах бүртээ ӨВЛИЙН БЭЛЭГТЭЙ УРАМШУУЛАЛД оролцох эрх авах болно. Үүнд:
✅ Юнителийн дугааргүй бол шинэ дугаар авах
✅ Дугаартай бол АРГА БИЛИГ 3000 эсвэл 8000 цэнэглэгч картаар цэнэглээрэй.",0,"01/20/2021 00:01",N/A,https://www.facebook.com/unitelbayanolgii/posts/pfbid0MT3nNV2cvYbydhWMrmsCVZcPdKsM3LeLwT8WeztV63BHgZ6eL2poC1oMqRosFjCSl,0,0,Photo,,,,,Lifetime,6,6,57,1,0,56,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
732068190776744,363787327604834,"Unitel Bayan-Olgii",,"🎁 Шинэ сарын ШИНЭ урамшуулал эхэллээ
Угтан ирж буй Хаврын тэргүүн сардаа багтан Юнителийн шинэ хэрэглэгч болоод арвин их дата бэлгэнд авч, Samsung Galaxy A51 гар утасны эзэн болох урамшуулалт хөтөлбөрт хамрагдаарай.
Та урамшууллын хугацаанд амжиж шинэ дугаар авснаар 12 сарын турш сар бүр 5GB дата, харин цоо шинээр Юнителийн хэрэглэгч болсноор:
💚 6 сарын турш шинэ дугаарын дата эрх мөн
💚 6 сарын турш 3000₮-р цэнэглээд 3GB дата эсвэл 15'000 бонус нэгж, 5000₮-р цэнэглээд 5GB дата эсвэл 30'000 бонус нэгжүүдээс сонгон идэвхжүүлээрэй.
☝ Харин аль хэдийн Юнителийн дугаар авсан хэрэглэгч нар маань ""Арга Билиг"" цэнэглэгч картаар цэнэглээд тус урамшуулалд хамрагдаж Samsung Galaxy A51 ухаалаг гар утасны эзэн болоорой.
📅Урамшууллын хугацаа 2-р сарын 28-ныг дуустал үргэлжилнэ.
#ШинэСарШинэУрамшуулал",0,"01/19/2021 03:01",N/A,https://www.facebook.com/unitelbayanolgii/posts/pfbid02bybwocGc2EMC4tPeVNdJncH5u5fZUhZAK1LYs1rhiLp1puyYAiwcT3zSanxXLqS2l,0,0,Photo,,,,,Lifetime,7,6,16,1,0,15,1,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724469244869972,363787327604834,"Unitel Bayan-Olgii",,"Уламжлал болон шинэчлэлийг хослуулсан ""АРГА БИЛИГ"" цэнэглэгч карт худалдаанд гарлаа 💚
Та 3'000 болон 8'000 төгрөгийн картаар дансаа цэнэглээд дараах урамшууллуудыг аваарай ⤵
Урьдчилсан төлбөрт үйлчилгээний хэрэглэгчид дансаа цэнэглэснээр:
🌟 3'000₮-ийн картаар цэнэглэвэл 3'000 бонус нэгж эсвэл 3GB ДАТА
🌟 8'000₮-ийн картаар цэнэглэвэл 80’000 бонус нэгж эсвэл 8GB ДАТА
Дараа төлбөрт үйлчилгээний хэрэглэгчид дансаа цэнэглэснээр:
🌟 3'000₮-ийн картаар цэнэглэвэл 3GB ДАТА
🌟 8'000₮-ийн картаар цэнэглэвэл 12GB ДАТА
Дэлгэрэнгүй: https://www.unitel.mn/unitel/promotion/540
#АргаБилигЦэнэглэгчКарт",0,"01/04/2021 20:01",N/A,https://www.facebook.com/unitelbayanolgii/posts/pfbid02meqL37rQuygMaFhzH8rn2BARTW1L1wt2Xh2FKX5LtGe5rvVRoWfwY8VE4FxDCNCrl,0,0,Photo,,,,,Lifetime,10,10,2,1,0,1,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
